[2026-04-16T09:00:12.469666] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:38, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1632, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1633, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1632, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1631, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1630, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1630, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1631, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1631, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1633, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1634, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1636, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1637, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1637, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1635, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 413it [00:05, 69.96it/s, Loss=2.1636, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 413it [00:06, 69.96it/s, Loss=2.1635, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1635, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1633, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1633, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1631, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1629, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1629, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1628, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1630, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 421it [00:06, 70.00it/s, Loss=2.1631, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1631, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1629, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1631, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1624, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1630, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1632, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1633, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1632, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 429it [00:06, 70.05it/s, Loss=2.1636, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1636, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1638, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1638, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1636, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1635, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1637, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1638, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 437it [00:06, 69.86it/s, Loss=2.1641, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1641, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1640, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1642, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1642, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1643, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1642, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1643, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 444it [00:06, 69.82it/s, Loss=2.1644, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1644, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1645, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1646, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1648, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1647, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1645, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1641, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1644, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 451it [00:06, 69.74it/s, Loss=2.1644, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1644, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1647, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1649, Acc=0.5287, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1649, Acc=0.5287, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1648, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1645, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1646, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1647, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 459it [00:06, 69.91it/s, Loss=2.1646, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1646, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1646, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1649, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1648, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1647, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1645, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1645, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 467it [00:06, 69.93it/s, Loss=2.1646, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1646, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1647, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1648, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1649, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1651, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1650, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1651, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1653, Acc=0.5287, PPL=8.7, LR=1.00e-03]
Training: 474it [00:06, 69.80it/s, Loss=2.1655, Acc=0.5287, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1655, Acc=0.5287, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1655, Acc=0.5287, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1653, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1654, Acc=0.5287, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1651, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1651, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1650, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1652, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 482it [00:06, 69.85it/s, Loss=2.1652, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:06, 69.92it/s, Loss=2.1652, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1653, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1652, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1652, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1654, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1654, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1654, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1655, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 490it [00:07, 69.92it/s, Loss=2.1652, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1652, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1653, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1655, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1655, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1651, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1651, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1651, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 498it [00:07, 69.97it/s, Loss=2.1652, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1652, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1653, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1656, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1655, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1657, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1658, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1658, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 505it [00:07, 69.84it/s, Loss=2.1658, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1658, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1657, Acc=0.5288, PPL=8.7, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1659, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1661, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1662, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1662, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1662, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1658, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 512it [00:07, 69.72it/s, Loss=2.1660, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1660, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1662, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1664, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1666, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1667, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1666, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1667, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1664, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 520it [00:07, 69.81it/s, Loss=2.1664, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1664, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1663, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1661, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1663, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1666, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1665, Acc=0.5288, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1667, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 528it [00:07, 69.95it/s, Loss=2.1666, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1666, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1667, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1670, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1673, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1671, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1672, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1674, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 535it [00:07, 69.90it/s, Loss=2.1676, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1676, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1676, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1676, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1677, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1677, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1676, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1674, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 542it [00:07, 69.74it/s, Loss=2.1675, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1675, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1675, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1672, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1673, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1674, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1674, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1675, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 549it [00:07, 69.60it/s, Loss=2.1674, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 556it [00:07, 69.59it/s, Loss=2.1674, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 556it [00:07, 69.59it/s, Loss=2.1672, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 556it [00:07, 69.59it/s, Loss=2.1671, Acc=0.5287, PPL=8.8, LR=1.00e-03]
Training: 556it [00:07, 69.59it/s, Loss=2.1673, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 556it [00:07, 69.59it/s, Loss=2.1675, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 556it [00:08, 69.59it/s, Loss=2.1674, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 556it [00:08, 69.59it/s, Loss=2.1676, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 556it [00:08, 69.59it/s, Loss=2.1676, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1676, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1678, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1678, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1677, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 563it [00:08, 69.66it/s, Loss=2.1678, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1678, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1678, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1678, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1677, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 570it [00:08, 69.61it/s, Loss=2.1680, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1680, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1678, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1679, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1678, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1680, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1681, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 577it [00:08, 69.63it/s, Loss=2.1681, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1681, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1682, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1684, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1684, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1681, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1682, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 584it [00:08, 69.60it/s, Loss=2.1682, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1682, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1681, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1681, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1681, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1682, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 592it [00:08, 69.83it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1682, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1683, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1682, Acc=0.5286, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1684, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1684, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 599it [00:08, 69.82it/s, Loss=2.1684, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 606it [00:08, 69.62it/s, Loss=2.1684, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 606it [00:08, 69.62it/s, Loss=2.1686, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 606it [00:08, 69.62it/s, Loss=2.1685, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 606it [00:08, 69.62it/s, Loss=2.1686, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 606it [00:08, 69.62it/s, Loss=2.1686, Acc=0.5285, PPL=8.8, LR=1.00e-03]
Training: 606it [00:08, 69.62it/s, Loss=2.1688, Acc=0.5284, PPL=8.8, LR=1.00e-03]
Training: 606it [00:08, 69.62it/s, Loss=2.1687, Acc=0.5284, PPL=8.8, LR=1.00e-03]
