[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Validation: 0it [00:00, ?it/s, Loss=2.8298, Acc=0.4531, PPL=17.0]
Validation: 0it [00:00, ?it/s, Loss=2.8291, Acc=0.4306, PPL=17.0]
Validation: 0it [00:00, ?it/s, Loss=2.8296, Acc=0.4437, PPL=17.0]
Validation: 0it [00:00, ?it/s, Loss=2.8408, Acc=0.4545, PPL=17.2]
Validation: 0it [00:00, ?it/s, Loss=2.8447, Acc=0.4583, PPL=17.2]
Validation: 0it [00:00, ?it/s, Loss=2.8465, Acc=0.4615, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8566, Acc=0.4643, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8560, Acc=0.4583, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8522, Acc=0.4492, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8538, Acc=0.4559, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8476, Acc=0.4549, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8474, Acc=0.4572, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8513, Acc=0.4531, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8493, Acc=0.4583, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8479, Acc=0.4460, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8532, Acc=0.4457, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8526, Acc=0.4453, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8544, Acc=0.4450, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8521, Acc=0.4423, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8525, Acc=0.4468, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8549, Acc=0.4509, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8567, Acc=0.4591, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8564, Acc=0.4667, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8525, Acc=0.4657, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8510, Acc=0.4609, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8507, Acc=0.4621, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8526, Acc=0.4651, PPL=17.4]
Validation: 0it [00:00, ?it/s, Loss=2.8514, Acc=0.4607, PPL=17.3]
Validation: 0it [00:00, ?it/s, Loss=2.8487, Acc=0.4670, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8487, Acc=0.4670, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8491, Acc=0.4713, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8510, Acc=0.4720, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8501, Acc=0.4744, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8493, Acc=0.4734, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8471, Acc=0.4771, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8489, Acc=0.4762, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8483, Acc=0.4753, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8492, Acc=0.4744, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8494, Acc=0.4750, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8491, Acc=0.4728, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8474, Acc=0.4721, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8476, Acc=0.4714, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8479, Acc=0.4707, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8476, Acc=0.4725, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8483, Acc=0.4718, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8492, Acc=0.4712, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8490, Acc=0.4729, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8499, Acc=0.4734, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8509, Acc=0.4693, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8516, Acc=0.4710, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8484, Acc=0.4693, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8466, Acc=0.4698, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8457, Acc=0.4682, PPL=17.2]
Validation: 36it [00:00, 358.96it/s, Loss=2.8483, Acc=0.4635, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8479, Acc=0.4621, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8489, Acc=0.4647, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8477, Acc=0.4633, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8485, Acc=0.4619, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8486, Acc=0.4644, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8471, Acc=0.4659, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8470, Acc=0.4646, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8482, Acc=0.4632, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8479, Acc=0.4620, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8478, Acc=0.4643, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8469, Acc=0.4648, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8472, Acc=0.4644, PPL=17.3]
Validation: 36it [00:00, 358.96it/s, Loss=2.8478, Acc=0.4632, PPL=17.3]
Validation: 73it [00:00, 362.81it/s, Loss=2.8478, Acc=0.4632, PPL=17.3]
Validation: 73it [00:00, 362.81it/s, Loss=2.8468, Acc=0.4620, PPL=17.3]
Validation: 73it [00:00, 362.81it/s, Loss=2.8469, Acc=0.4625, PPL=17.3]
                                                                       
Test loss: 2.8469
Test accuracy: 0.4625
Test perplexity: 17.2686
Per-position PPL: [82.1 31.3 22.8 20.7 20.1 23.3 23.0 ... 20.3 18.1 20.4 22.3 23.1 18.9 17.7] → (μ=21.4, range=16.6-82.1)
Position trend: stable (R²=0.012)
Best: pos 146 (PPL=16.63), Worst: pos 0 (PPL=82.14)

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports durable in the past two years to a'


Epoch 6/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=2.7281, Acc=0.4375, PPL=15.3, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7358, Acc=0.5312, PPL=15.4, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7348, Acc=0.5625, PPL=15.4, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7504, Acc=0.5000, PPL=15.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7511, Acc=0.4875, PPL=15.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7820, Acc=0.4792, PPL=16.2, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7792, Acc=0.4911, PPL=16.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7870, Acc=0.4922, PPL=16.3, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.7719, Acc=0.4861, PPL=16.0, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7719, Acc=0.4861, PPL=16.0, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7724, Acc=0.4688, PPL=16.0, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7651, Acc=0.4773, PPL=15.9, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7590, Acc=0.5000, PPL=15.8, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7561, Acc=0.5000, PPL=15.8, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7467, Acc=0.4866, PPL=15.6, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7488, Acc=0.4625, PPL=15.7, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7492, Acc=0.4688, PPL=15.7, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7497, Acc=0.4669, PPL=15.7, LR=1.00e-03]
Training: 9it [00:00, 80.54it/s, Loss=2.7494, Acc=0.4618, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7494, Acc=0.4618, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7540, Acc=0.4704, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7518, Acc=0.4594, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7512, Acc=0.4554, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7479, Acc=0.4517, PPL=15.6, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7527, Acc=0.4511, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7513, Acc=0.4531, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7548, Acc=0.4525, PPL=15.8, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7525, Acc=0.4519, PPL=15.7, LR=1.00e-03]
Training: 18it [00:00, 79.25it/s, Loss=2.7473, Acc=0.4514, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7473, Acc=0.4514, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7480, Acc=0.4576, PPL=15.7, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7451, Acc=0.4612, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7443, Acc=0.4625, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7454, Acc=0.4637, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7485, Acc=0.4590, PPL=15.7, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7472, Acc=0.4564, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7433, Acc=0.4559, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7438, Acc=0.4589, PPL=15.6, LR=1.00e-03]
Training: 27it [00:00, 80.66it/s, Loss=2.7399, Acc=0.4566, PPL=15.5, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7399, Acc=0.4566, PPL=15.5, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7381, Acc=0.4595, PPL=15.5, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7395, Acc=0.4622, PPL=15.5, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7425, Acc=0.4599, PPL=15.6, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7459, Acc=0.4578, PPL=15.6, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7443, Acc=0.4588, PPL=15.6, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7421, Acc=0.4509, PPL=15.6, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7419, Acc=0.4535, PPL=15.6, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7440, Acc=0.4588, PPL=15.6, LR=1.00e-03]
Training: 36it [00:00, 82.07it/s, Loss=2.7481, Acc=0.4556, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7481, Acc=0.4556, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7470, Acc=0.4538, PPL=15.6, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7486, Acc=0.4521, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7480, Acc=0.4531, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7508, Acc=0.4490, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7502, Acc=0.4512, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7511, Acc=0.4510, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7498, Acc=0.4531, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7487, Acc=0.4517, PPL=15.7, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7470, Acc=0.4479, PPL=15.6, LR=1.00e-03]
Training: 45it [00:00, 84.47it/s, Loss=2.7495, Acc=0.4443, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7495, Acc=0.4443, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7512, Acc=0.4431, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7512, Acc=0.4397, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7504, Acc=0.4418, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7510, Acc=0.4375, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7523, Acc=0.4417, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7500, Acc=0.4467, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7491, Acc=0.4516, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7494, Acc=0.4524, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7488, Acc=0.4531, PPL=15.7, LR=1.00e-03]
Training: 55it [00:00, 87.70it/s, Loss=2.7486, Acc=0.4548, PPL=15.7, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7486, Acc=0.4548, PPL=15.7, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7476, Acc=0.4555, PPL=15.7, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7465, Acc=0.4580, PPL=15.6, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7472, Acc=0.4540, PPL=15.6, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7461, Acc=0.4565, PPL=15.6, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7475, Acc=0.4536, PPL=15.7, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7476, Acc=0.4551, PPL=15.7, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7456, Acc=0.4566, PPL=15.6, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7456, Acc=0.4555, PPL=15.6, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7474, Acc=0.4569, PPL=15.7, LR=1.00e-03]
Training: 65it [00:00, 89.01it/s, Loss=2.7485, Acc=0.4583, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7485, Acc=0.4583, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7498, Acc=0.4597, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7502, Acc=0.4594, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7483, Acc=0.4599, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7480, Acc=0.4597, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7479, Acc=0.4602, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7483, Acc=0.4591, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7483, Acc=0.4588, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7499, Acc=0.4593, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7489, Acc=0.4568, PPL=15.7, LR=1.00e-03]
Training: 75it [00:00, 90.31it/s, Loss=2.7490, Acc=0.4566, PPL=15.7, LR=1.00e-03]
Training: 85it [00:00, 88.47it/s, Loss=2.7490, Acc=0.4566, PPL=15.7, LR=1.00e-03]
Training: 85it [00:00, 88.47it/s, Loss=2.7484, Acc=0.4586, PPL=15.7, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7481, Acc=0.4591, PPL=15.7, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7477, Acc=0.4588, PPL=15.7, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7478, Acc=0.4614, PPL=15.7, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7468, Acc=0.4646, PPL=15.6, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7467, Acc=0.4622, PPL=15.6, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7481, Acc=0.4626, PPL=15.7, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7472, Acc=0.4644, PPL=15.6, LR=1.00e-03]
Training: 85it [00:01, 88.47it/s, Loss=2.7473, Acc=0.4648, PPL=15.6, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7473, Acc=0.4648, PPL=15.6, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7486, Acc=0.4618, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7495, Acc=0.4616, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7502, Acc=0.4607, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7515, Acc=0.4598, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7513, Acc=0.4615, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7525, Acc=0.4594, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7535, Acc=0.4604, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7529, Acc=0.4614, PPL=15.7, LR=1.00e-03]
Training: 94it [00:01, 86.83it/s, Loss=2.7545, Acc=0.4618, PPL=15.8, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7545, Acc=0.4618, PPL=15.8, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7535, Acc=0.4615, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7528, Acc=0.4613, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7522, Acc=0.4623, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7515, Acc=0.4620, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7524, Acc=0.4641, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7518, Acc=0.4627, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7512, Acc=0.4625, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7512, Acc=0.4623, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7511, Acc=0.4615, PPL=15.7, LR=1.00e-03]
Training: 103it [00:01, 86.21it/s, Loss=2.7507, Acc=0.4618, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7507, Acc=0.4618, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7499, Acc=0.4611, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7504, Acc=0.4620, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7501, Acc=0.4623, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7498, Acc=0.4637, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7500, Acc=0.4640, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7503, Acc=0.4632, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7489, Acc=0.4630, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7494, Acc=0.4644, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7498, Acc=0.4636, PPL=15.7, LR=1.00e-03]
Training: 113it [00:01, 88.27it/s, Loss=2.7501, Acc=0.4629, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7501, Acc=0.4629, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7504, Acc=0.4637, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7503, Acc=0.4665, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7502, Acc=0.4673, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7495, Acc=0.4675, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7493, Acc=0.4658, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7495, Acc=0.4661, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7488, Acc=0.4654, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7479, Acc=0.4647, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7476, Acc=0.4635, PPL=15.7, LR=1.00e-03]
Training: 123it [00:01, 89.39it/s, Loss=2.7479, Acc=0.4624, PPL=15.7, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7479, Acc=0.4624, PPL=15.7, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7472, Acc=0.4627, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7470, Acc=0.4611, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7466, Acc=0.4605, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7459, Acc=0.4612, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7461, Acc=0.4588, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7450, Acc=0.4586, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7448, Acc=0.4589, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7440, Acc=0.4588, PPL=15.6, LR=1.00e-03]
Training: 133it [00:01, 89.81it/s, Loss=2.7440, Acc=0.4591, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7440, Acc=0.4591, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7440, Acc=0.4594, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7445, Acc=0.4588, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7439, Acc=0.4595, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7434, Acc=0.4606, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7433, Acc=0.4605, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7441, Acc=0.4595, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7441, Acc=0.4602, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7438, Acc=0.4583, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7438, Acc=0.4594, PPL=15.6, LR=1.00e-03]
Training: 142it [00:01, 87.02it/s, Loss=2.7434, Acc=0.4609, PPL=15.6, LR=1.00e-03]
Training: 152it [00:01, 88.38it/s, Loss=2.7434, Acc=0.4609, PPL=15.6, LR=1.00e-03]
Training: 152it [00:01, 88.38it/s, Loss=2.7430, Acc=0.4620, PPL=15.6, LR=1.00e-03]
Training: 152it [00:01, 88.38it/s, Loss=2.7439, Acc=0.4614, PPL=15.6, LR=1.00e-03]
Training: 152it [00:01, 88.38it/s, Loss=2.7439, Acc=0.4617, PPL=15.6, LR=1.00e-03]
Training: 152it [00:01, 88.38it/s, Loss=2.7443, Acc=0.4623, PPL=15.6, LR=1.00e-03]
