[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Validation: 45it [00:00, 440.89it/s, Loss=2.5825, Acc=0.4798, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5807, Acc=0.4803, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5813, Acc=0.4803, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5816, Acc=0.4800, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5830, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5838, Acc=0.4795, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5853, Acc=0.4793, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5843, Acc=0.4794, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5847, Acc=0.4794, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5843, Acc=0.4795, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5825, Acc=0.4800, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5825, Acc=0.4800, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5821, Acc=0.4801, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5821, Acc=0.4799, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5800, Acc=0.4802, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5807, Acc=0.4801, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5802, Acc=0.4802, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5802, Acc=0.4802, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5799, Acc=0.4802, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5793, Acc=0.4802, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5790, Acc=0.4804, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5805, Acc=0.4801, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5819, Acc=0.4798, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5801, Acc=0.4802, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5802, Acc=0.4802, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5814, Acc=0.4800, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5816, Acc=0.4801, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5818, Acc=0.4800, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5814, Acc=0.4800, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5810, Acc=0.4800, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5810, Acc=0.4800, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5803, Acc=0.4801, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5794, Acc=0.4801, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5801, Acc=0.4800, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5802, Acc=0.4799, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5798, Acc=0.4799, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5802, Acc=0.4797, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5797, Acc=0.4798, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5770, Acc=0.4804, PPL=13.2]
Validation: 90it [00:00, 442.63it/s, Loss=2.5771, Acc=0.4803, PPL=13.2]
Validation: 90it [00:00, 442.63it/s, Loss=2.5779, Acc=0.4801, PPL=13.2]
Validation: 90it [00:00, 442.63it/s, Loss=2.5782, Acc=0.4800, PPL=13.2]
Validation: 90it [00:00, 442.63it/s, Loss=2.5779, Acc=0.4799, PPL=13.2]
Validation: 90it [00:00, 442.63it/s, Loss=2.5793, Acc=0.4796, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5800, Acc=0.4794, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5810, Acc=0.4792, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5813, Acc=0.4791, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5811, Acc=0.4791, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5818, Acc=0.4789, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5813, Acc=0.4790, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5821, Acc=0.4789, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5822, Acc=0.4789, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5817, Acc=0.4789, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5826, Acc=0.4787, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5840, Acc=0.4784, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5823, Acc=0.4786, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5819, Acc=0.4787, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5817, Acc=0.4788, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5815, Acc=0.4788, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5809, Acc=0.4790, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5802, Acc=0.4791, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5803, Acc=0.4791, PPL=13.3]
Validation: 90it [00:00, 442.63it/s, Loss=2.5804, Acc=0.4791, PPL=13.3]
Validation: 135it [00:00, 444.98it/s, Loss=2.5804, Acc=0.4791, PPL=13.3]
Validation: 135it [00:00, 444.98it/s, Loss=2.5805, Acc=0.4791, PPL=13.3]
Validation: 135it [00:00, 444.98it/s, Loss=2.5803, Acc=0.4791, PPL=13.3]
Validation: 135it [00:00, 444.98it/s, Loss=2.5805, Acc=0.4790, PPL=13.3]
Validation: 135it [00:00, 444.98it/s, Loss=2.5808, Acc=0.4790, PPL=13.3]
Validation: 135it [00:00, 444.98it/s, Loss=2.5794, Acc=0.4792, PPL=13.3]
Validation: 135it [00:00, 444.98it/s, Loss=2.5790, Acc=0.4793, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5779, Acc=0.4795, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5771, Acc=0.4797, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5774, Acc=0.4796, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5771, Acc=0.4796, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5769, Acc=0.4797, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5775, Acc=0.4796, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5775, Acc=0.4796, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5775, Acc=0.4797, PPL=13.2]
Validation: 135it [00:00, 444.98it/s, Loss=2.5785, Acc=0.4795, PPL=13.2]
                                                                        
Test loss: 2.5785
Test accuracy: 0.4795
Test perplexity: 13.2434
Per-position PPL: [78.7 30.9 21.9 18.6 19.4 20.3 17.3 ... 15.1 14.4 16.6 17.5 17.0 15.3 14.2] → (μ=17.0, range=13.9-78.7)
Position trend: stable (R²=0.064)
Best: pos 72 (PPL=13.86), Worst: pos 0 (PPL=78.70)

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports were up  ⁇ unk ⁇   ⁇ un'


Epoch 13/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=2.2881, Acc=0.4966, PPL=9.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2817, Acc=0.5000, PPL=9.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2591, Acc=0.5087, PPL=9.6, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2589, Acc=0.5084, PPL=9.6, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2748, Acc=0.5062, PPL=9.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2655, Acc=0.5086, PPL=9.6, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2887, Acc=0.5050, PPL=9.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2776, Acc=0.5065, PPL=9.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2757, Acc=0.5057, PPL=9.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2690, Acc=0.5067, PPL=9.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2597, Acc=0.5087, PPL=9.6, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2476, Acc=0.5119, PPL=9.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2464, Acc=0.5121, PPL=9.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.2376, Acc=0.5144, PPL=9.4, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2376, Acc=0.5144, PPL=9.4, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2442, Acc=0.5130, PPL=9.5, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2406, Acc=0.5139, PPL=9.4, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2321, Acc=0.5154, PPL=9.4, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2258, Acc=0.5168, PPL=9.3, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2277, Acc=0.5168, PPL=9.3, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2221, Acc=0.5186, PPL=9.3, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2258, Acc=0.5179, PPL=9.3, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2124, Acc=0.5210, PPL=9.2, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2106, Acc=0.5214, PPL=9.2, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2132, Acc=0.5211, PPL=9.2, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2139, Acc=0.5207, PPL=9.2, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2091, Acc=0.5218, PPL=9.2, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2088, Acc=0.5217, PPL=9.1, LR=1.00e-03]
Training: 14it [00:00, 136.85it/s, Loss=2.2120, Acc=0.5212, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2120, Acc=0.5212, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2126, Acc=0.5214, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2043, Acc=0.5232, PPL=9.1, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2036, Acc=0.5231, PPL=9.1, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2072, Acc=0.5221, PPL=9.1, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2101, Acc=0.5217, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2160, Acc=0.5206, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2185, Acc=0.5201, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2185, Acc=0.5201, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2207, Acc=0.5192, PPL=9.3, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2151, Acc=0.5206, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2175, Acc=0.5202, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2177, Acc=0.5201, PPL=9.2, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2195, Acc=0.5196, PPL=9.3, LR=1.00e-03]
Training: 28it [00:00, 136.01it/s, Loss=2.2214, Acc=0.5190, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2214, Acc=0.5190, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2222, Acc=0.5188, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2274, Acc=0.5179, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2282, Acc=0.5177, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2287, Acc=0.5178, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2252, Acc=0.5183, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2254, Acc=0.5182, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2275, Acc=0.5177, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2277, Acc=0.5177, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2285, Acc=0.5176, PPL=9.3, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2309, Acc=0.5171, PPL=9.4, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2351, Acc=0.5160, PPL=9.4, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2366, Acc=0.5158, PPL=9.4, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2390, Acc=0.5153, PPL=9.4, LR=1.00e-03]
Training: 42it [00:00, 132.93it/s, Loss=2.2374, Acc=0.5157, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2374, Acc=0.5157, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2395, Acc=0.5151, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2408, Acc=0.5147, PPL=9.5, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2396, Acc=0.5149, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2386, Acc=0.5151, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2395, Acc=0.5150, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2389, Acc=0.5152, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2393, Acc=0.5152, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2403, Acc=0.5151, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2404, Acc=0.5151, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2423, Acc=0.5146, PPL=9.5, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2428, Acc=0.5144, PPL=9.5, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2399, Acc=0.5151, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2407, Acc=0.5150, PPL=9.4, LR=1.00e-03]
Training: 56it [00:00, 133.38it/s, Loss=2.2394, Acc=0.5153, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2394, Acc=0.5153, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2400, Acc=0.5153, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2403, Acc=0.5152, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2408, Acc=0.5149, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2406, Acc=0.5149, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2403, Acc=0.5149, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2414, Acc=0.5146, PPL=9.5, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2399, Acc=0.5148, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2401, Acc=0.5147, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2391, Acc=0.5150, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2371, Acc=0.5154, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2374, Acc=0.5154, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2390, Acc=0.5151, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2390, Acc=0.5152, PPL=9.4, LR=1.00e-03]
Training: 70it [00:00, 132.67it/s, Loss=2.2386, Acc=0.5153, PPL=9.4, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2386, Acc=0.5153, PPL=9.4, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2396, Acc=0.5151, PPL=9.4, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2403, Acc=0.5149, PPL=9.4, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2414, Acc=0.5146, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2413, Acc=0.5146, PPL=9.4, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2412, Acc=0.5147, PPL=9.4, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2415, Acc=0.5145, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2418, Acc=0.5145, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2419, Acc=0.5144, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2419, Acc=0.5144, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2432, Acc=0.5142, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2432, Acc=0.5141, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2416, Acc=0.5146, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2427, Acc=0.5144, PPL=9.5, LR=1.00e-03]
Training: 84it [00:00, 133.13it/s, Loss=2.2434, Acc=0.5142, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2434, Acc=0.5142, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2436, Acc=0.5142, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2440, Acc=0.5141, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2439, Acc=0.5142, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2450, Acc=0.5139, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2464, Acc=0.5136, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2455, Acc=0.5138, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2473, Acc=0.5134, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2471, Acc=0.5135, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2475, Acc=0.5134, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2488, Acc=0.5131, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2489, Acc=0.5131, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2500, Acc=0.5128, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2501, Acc=0.5126, PPL=9.5, LR=1.00e-03]
Training: 98it [00:00, 132.09it/s, Loss=2.2513, Acc=0.5124, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2513, Acc=0.5124, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2517, Acc=0.5123, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2516, Acc=0.5123, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2515, Acc=0.5123, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2520, Acc=0.5122, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2519, Acc=0.5122, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2511, Acc=0.5124, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2516, Acc=0.5124, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2526, Acc=0.5121, PPL=9.6, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2525, Acc=0.5121, PPL=9.6, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2522, Acc=0.5121, PPL=9.5, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2528, Acc=0.5120, PPL=9.6, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2535, Acc=0.5118, PPL=9.6, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2553, Acc=0.5115, PPL=9.6, LR=1.00e-03]
Training: 112it [00:00, 132.87it/s, Loss=2.2548, Acc=0.5116, PPL=9.6, LR=1.00e-03]
Training: 126it [00:00, 131.55it/s, Loss=2.2548, Acc=0.5116, PPL=9.6, LR=1.00e-03]
Training: 126it [00:00, 131.55it/s, Loss=2.2533, Acc=0.5119, PPL=9.6, LR=1.00e-03]
Training: 126it [00:00, 131.55it/s, Loss=2.2545, Acc=0.5116, PPL=9.6, LR=1.00e-03]
Training: 126it [00:00, 131.55it/s, Loss=2.2547, Acc=0.5117, PPL=9.6, LR=1.00e-03]
Training: 126it [00:00, 131.55it/s, Loss=2.2539, Acc=0.5117, PPL=9.6, LR=1.00e-03]
Training: 126it [00:00, 131.55it/s, Loss=2.2532, Acc=0.5118, PPL=9.6, LR=1.00e-03]
Training: 126it [00:00, 131.55it/s, Loss=2.2535, Acc=0.5117, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2538, Acc=0.5117, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2532, Acc=0.5118, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2533, Acc=0.5117, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2549, Acc=0.5114, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2562, Acc=0.5111, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2567, Acc=0.5110, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2583, Acc=0.5107, PPL=9.6, LR=1.00e-03]
Training: 126it [00:01, 131.55it/s, Loss=2.2583, Acc=0.5109, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2583, Acc=0.5109, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2595, Acc=0.5107, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2604, Acc=0.5105, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2602, Acc=0.5105, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2600, Acc=0.5106, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2593, Acc=0.5107, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2581, Acc=0.5109, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2577, Acc=0.5111, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2585, Acc=0.5108, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2584, Acc=0.5108, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2587, Acc=0.5108, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2592, Acc=0.5106, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2592, Acc=0.5106, PPL=9.6, LR=1.00e-03]
Training: 140it [00:01, 131.71it/s, Loss=2.2586, Acc=0.5107, PPL=9.6, LR=1.00e-03]
