[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Validation: 0it [00:00, ?it/s, Loss=4.3483, Acc=0.3525, PPL=78.5]
Validation: 0it [00:00, ?it/s, Loss=4.3326, Acc=0.3527, PPL=77.4]
Validation: 0it [00:00, ?it/s, Loss=4.3214, Acc=0.3542, PPL=76.5]
Validation: 0it [00:00, ?it/s, Loss=4.3178, Acc=0.3555, PPL=76.2]
Validation: 0it [00:00, ?it/s, Loss=4.3228, Acc=0.3548, PPL=76.5]
Validation: 0it [00:00, ?it/s, Loss=4.3263, Acc=0.3544, PPL=76.7]
Validation: 0it [00:00, ?it/s, Loss=4.3443, Acc=0.3520, PPL=78.3]
Validation: 0it [00:00, ?it/s, Loss=4.3615, Acc=0.3495, PPL=79.8]
Validation: 0it [00:00, ?it/s, Loss=4.3685, Acc=0.3487, PPL=80.4]
Validation: 0it [00:00, ?it/s, Loss=4.3641, Acc=0.3502, PPL=80.0]
Validation: 0it [00:00, ?it/s, Loss=4.3618, Acc=0.3502, PPL=79.7]
Validation: 0it [00:00, ?it/s, Loss=4.3521, Acc=0.3504, PPL=79.0]
Validation: 0it [00:00, ?it/s, Loss=4.3528, Acc=0.3497, PPL=79.0]
Validation: 0it [00:00, ?it/s, Loss=4.3555, Acc=0.3489, PPL=79.2]
Validation: 0it [00:00, ?it/s, Loss=4.3544, Acc=0.3498, PPL=79.0]
Validation: 0it [00:00, ?it/s, Loss=4.3461, Acc=0.3506, PPL=78.4]
Validation: 0it [00:00, ?it/s, Loss=4.3372, Acc=0.3517, PPL=77.8]
Validation: 0it [00:00, ?it/s, Loss=4.3428, Acc=0.3510, PPL=78.2]
Validation: 0it [00:00, ?it/s, Loss=4.3403, Acc=0.3517, PPL=78.0]
Validation: 0it [00:00, ?it/s, Loss=4.3358, Acc=0.3519, PPL=77.6]
Validation: 0it [00:00, ?it/s, Loss=4.3285, Acc=0.3535, PPL=77.1]
Validation: 0it [00:00, ?it/s, Loss=4.3291, Acc=0.3533, PPL=77.1]
Validation: 0it [00:00, ?it/s, Loss=4.3196, Acc=0.3538, PPL=76.5]
Validation: 0it [00:00, ?it/s, Loss=4.3247, Acc=0.3538, PPL=76.9]
Validation: 0it [00:00, ?it/s, Loss=4.3162, Acc=0.3545, PPL=76.3]
Validation: 0it [00:00, ?it/s, Loss=4.3190, Acc=0.3535, PPL=76.5]
Validation: 0it [00:00, ?it/s, Loss=4.3172, Acc=0.3536, PPL=76.3]
Validation: 0it [00:00, ?it/s, Loss=4.3141, Acc=0.3536, PPL=76.0]
Validation: 0it [00:00, ?it/s, Loss=4.3161, Acc=0.3528, PPL=76.2]
Validation: 0it [00:00, ?it/s, Loss=4.3225, Acc=0.3517, PPL=76.7]
Validation: 0it [00:00, ?it/s, Loss=4.3256, Acc=0.3511, PPL=76.9]
Validation: 0it [00:00, ?it/s, Loss=4.3278, Acc=0.3507, PPL=77.1]
Validation: 0it [00:00, ?it/s, Loss=4.3298, Acc=0.3504, PPL=77.2]
Validation: 0it [00:00, ?it/s, Loss=4.3247, Acc=0.3512, PPL=76.8]
Validation: 0it [00:00, ?it/s, Loss=4.3245, Acc=0.3512, PPL=76.8]
Validation: 48it [00:00, 478.17it/s, Loss=4.3245, Acc=0.3512, PPL=76.8]
Validation: 48it [00:00, 478.17it/s, Loss=4.3188, Acc=0.3522, PPL=76.4]
Validation: 48it [00:00, 478.17it/s, Loss=4.3137, Acc=0.3528, PPL=76.0]
Validation: 48it [00:00, 478.17it/s, Loss=4.3073, Acc=0.3536, PPL=75.6]
Validation: 48it [00:00, 478.17it/s, Loss=4.3121, Acc=0.3532, PPL=75.9]
Validation: 48it [00:00, 478.17it/s, Loss=4.3156, Acc=0.3530, PPL=76.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3152, Acc=0.3533, PPL=76.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3189, Acc=0.3530, PPL=76.4]
Validation: 48it [00:00, 478.17it/s, Loss=4.3219, Acc=0.3527, PPL=76.7]
Validation: 48it [00:00, 478.17it/s, Loss=4.3247, Acc=0.3527, PPL=76.9]
Validation: 48it [00:00, 478.17it/s, Loss=4.3275, Acc=0.3520, PPL=77.1]
Validation: 48it [00:00, 478.17it/s, Loss=4.3290, Acc=0.3517, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3319, Acc=0.3516, PPL=77.4]
Validation: 48it [00:00, 478.17it/s, Loss=4.3303, Acc=0.3515, PPL=77.3]
Validation: 48it [00:00, 478.17it/s, Loss=4.3305, Acc=0.3516, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3332, Acc=0.3513, PPL=77.4]
Validation: 48it [00:00, 478.17it/s, Loss=4.3282, Acc=0.3516, PPL=77.1]
Validation: 48it [00:00, 478.17it/s, Loss=4.3302, Acc=0.3512, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3300, Acc=0.3512, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3290, Acc=0.3513, PPL=77.1]
Validation: 48it [00:00, 478.17it/s, Loss=4.3331, Acc=0.3509, PPL=77.5]
Validation: 48it [00:00, 478.17it/s, Loss=4.3312, Acc=0.3509, PPL=77.3]
Validation: 48it [00:00, 478.17it/s, Loss=4.3315, Acc=0.3511, PPL=77.3]
Validation: 48it [00:00, 478.17it/s, Loss=4.3341, Acc=0.3507, PPL=77.5]
Validation: 48it [00:00, 478.17it/s, Loss=4.3315, Acc=0.3510, PPL=77.3]
Validation: 48it [00:00, 478.17it/s, Loss=4.3339, Acc=0.3506, PPL=77.5]
Validation: 48it [00:00, 478.17it/s, Loss=4.3298, Acc=0.3508, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3305, Acc=0.3508, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3292, Acc=0.3509, PPL=77.1]
Validation: 48it [00:00, 478.17it/s, Loss=4.3330, Acc=0.3506, PPL=77.4]
Validation: 48it [00:00, 478.17it/s, Loss=4.3296, Acc=0.3511, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3272, Acc=0.3515, PPL=77.0]
Validation: 48it [00:00, 478.17it/s, Loss=4.3276, Acc=0.3512, PPL=77.0]
Validation: 48it [00:00, 478.17it/s, Loss=4.3252, Acc=0.3514, PPL=76.9]
Validation: 48it [00:00, 478.17it/s, Loss=4.3273, Acc=0.3512, PPL=77.0]
Validation: 48it [00:00, 478.17it/s, Loss=4.3264, Acc=0.3514, PPL=76.9]
Validation: 48it [00:00, 478.17it/s, Loss=4.3297, Acc=0.3510, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3270, Acc=0.3515, PPL=77.0]
Validation: 48it [00:00, 478.17it/s, Loss=4.3266, Acc=0.3514, PPL=77.0]
Validation: 48it [00:00, 478.17it/s, Loss=4.3292, Acc=0.3510, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3293, Acc=0.3508, PPL=77.2]
Validation: 48it [00:00, 478.17it/s, Loss=4.3280, Acc=0.3509, PPL=77.1]
Validation: 48it [00:00, 478.17it/s, Loss=4.3285, Acc=0.3510, PPL=77.1]
Validation: 48it [00:00, 478.17it/s, Loss=4.3263, Acc=0.3512, PPL=76.9]
Validation: 48it [00:00, 478.17it/s, Loss=4.3260, Acc=0.3511, PPL=76.9]
Validation: 48it [00:00, 478.17it/s, Loss=4.3267, Acc=0.3510, PPL=76.9]
Validation: 48it [00:00, 478.17it/s, Loss=4.3249, Acc=0.3511, PPL=76.8]
Validation: 48it [00:00, 478.17it/s, Loss=4.3217, Acc=0.3514, PPL=76.6]
Validation: 48it [00:00, 478.17it/s, Loss=4.3227, Acc=0.3511, PPL=76.6]
Validation: 48it [00:00, 478.17it/s, Loss=4.3225, Acc=0.3512, PPL=76.6]
Validation: 97it [00:00, 481.78it/s, Loss=4.3225, Acc=0.3512, PPL=76.6]
Validation: 97it [00:00, 481.78it/s, Loss=4.3219, Acc=0.3513, PPL=76.5]
Validation: 97it [00:00, 481.78it/s, Loss=4.3198, Acc=0.3516, PPL=76.4]
Validation: 97it [00:00, 481.78it/s, Loss=4.3177, Acc=0.3518, PPL=76.2]
Validation: 97it [00:00, 481.78it/s, Loss=4.3160, Acc=0.3520, PPL=76.1]
Validation: 97it [00:00, 481.78it/s, Loss=4.3135, Acc=0.3522, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3113, Acc=0.3524, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3116, Acc=0.3522, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3135, Acc=0.3521, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3125, Acc=0.3521, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3124, Acc=0.3520, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3119, Acc=0.3519, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3113, Acc=0.3520, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3116, Acc=0.3520, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3123, Acc=0.3520, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3122, Acc=0.3520, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3126, Acc=0.3519, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3090, Acc=0.3523, PPL=75.5]
Validation: 97it [00:00, 481.78it/s, Loss=4.3070, Acc=0.3523, PPL=75.4]
Validation: 97it [00:00, 481.78it/s, Loss=4.3074, Acc=0.3522, PPL=75.4]
Validation: 97it [00:00, 481.78it/s, Loss=4.3066, Acc=0.3523, PPL=75.4]
Validation: 97it [00:00, 481.78it/s, Loss=4.3098, Acc=0.3519, PPL=75.6]
Validation: 97it [00:00, 481.78it/s, Loss=4.3097, Acc=0.3521, PPL=75.6]
Validation: 97it [00:00, 481.78it/s, Loss=4.3123, Acc=0.3517, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3122, Acc=0.3517, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3117, Acc=0.3516, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3118, Acc=0.3516, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3132, Acc=0.3515, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3110, Acc=0.3517, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3130, Acc=0.3516, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3140, Acc=0.3515, PPL=76.0]
Validation: 97it [00:00, 481.78it/s, Loss=4.3135, Acc=0.3515, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3133, Acc=0.3515, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3154, Acc=0.3513, PPL=76.1]
Validation: 97it [00:00, 481.78it/s, Loss=4.3148, Acc=0.3514, PPL=76.0]
Validation: 97it [00:00, 481.78it/s, Loss=4.3156, Acc=0.3514, PPL=76.1]
Validation: 97it [00:00, 481.78it/s, Loss=4.3129, Acc=0.3517, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3125, Acc=0.3517, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3107, Acc=0.3520, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3130, Acc=0.3519, PPL=75.9]
Validation: 97it [00:00, 481.78it/s, Loss=4.3124, Acc=0.3520, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3097, Acc=0.3522, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3096, Acc=0.3523, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3102, Acc=0.3522, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3116, Acc=0.3520, PPL=75.8]
Validation: 97it [00:00, 481.78it/s, Loss=4.3105, Acc=0.3521, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3087, Acc=0.3523, PPL=75.6]
Validation: 97it [00:00, 481.78it/s, Loss=4.3091, Acc=0.3522, PPL=75.6]
Validation: 97it [00:00, 481.78it/s, Loss=4.3102, Acc=0.3521, PPL=75.7]
Validation: 97it [00:00, 481.78it/s, Loss=4.3102, Acc=0.3520, PPL=75.7]
Validation: 146it [00:00, 483.66it/s, Loss=4.3102, Acc=0.3520, PPL=75.7]
Validation: 146it [00:00, 483.66it/s, Loss=4.3102, Acc=0.3520, PPL=75.7]
Validation: 146it [00:00, 483.66it/s, Loss=4.3085, Acc=0.3522, PPL=75.6]
Validation: 146it [00:00, 483.66it/s, Loss=4.3086, Acc=0.3522, PPL=75.6]
Validation: 146it [00:00, 483.66it/s, Loss=4.3070, Acc=0.3525, PPL=75.4]
Validation: 146it [00:00, 483.66it/s, Loss=4.3074, Acc=0.3524, PPL=75.5]
Validation: 146it [00:00, 483.66it/s, Loss=4.3082, Acc=0.3525, PPL=75.5]
Validation: 146it [00:00, 483.66it/s, Loss=4.3099, Acc=0.3524, PPL=75.7]
Validation: 146it [00:00, 483.66it/s, Loss=4.3087, Acc=0.3524, PPL=75.6]
Validation: 146it [00:00, 483.66it/s, Loss=4.3063, Acc=0.3528, PPL=75.4]
Validation: 146it [00:00, 483.66it/s, Loss=4.3052, Acc=0.3528, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3037, Acc=0.3531, PPL=75.2]
Validation: 146it [00:00, 483.66it/s, Loss=4.3026, Acc=0.3533, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.3010, Acc=0.3534, PPL=75.0]
Validation: 146it [00:00, 483.66it/s, Loss=4.3014, Acc=0.3534, PPL=75.0]
Validation: 146it [00:00, 483.66it/s, Loss=4.3031, Acc=0.3532, PPL=75.2]
Validation: 146it [00:00, 483.66it/s, Loss=4.3032, Acc=0.3532, PPL=75.2]
Validation: 146it [00:00, 483.66it/s, Loss=4.3039, Acc=0.3530, PPL=75.2]
Validation: 146it [00:00, 483.66it/s, Loss=4.3045, Acc=0.3531, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3038, Acc=0.3533, PPL=75.2]
Validation: 146it [00:00, 483.66it/s, Loss=4.3025, Acc=0.3535, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.3012, Acc=0.3536, PPL=75.0]
Validation: 146it [00:00, 483.66it/s, Loss=4.3034, Acc=0.3534, PPL=75.2]
Validation: 146it [00:00, 483.66it/s, Loss=4.3045, Acc=0.3533, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3053, Acc=0.3533, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3040, Acc=0.3533, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3049, Acc=0.3532, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3051, Acc=0.3532, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3065, Acc=0.3531, PPL=75.4]
Validation: 146it [00:00, 483.66it/s, Loss=4.3060, Acc=0.3531, PPL=75.4]
Validation: 146it [00:00, 483.66it/s, Loss=4.3072, Acc=0.3529, PPL=75.5]
Validation: 146it [00:00, 483.66it/s, Loss=4.3045, Acc=0.3532, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3059, Acc=0.3530, PPL=75.4]
Validation: 146it [00:00, 483.66it/s, Loss=4.3063, Acc=0.3530, PPL=75.4]
Validation: 146it [00:00, 483.66it/s, Loss=4.3045, Acc=0.3533, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3038, Acc=0.3534, PPL=75.3]
Validation: 146it [00:00, 483.66it/s, Loss=4.3017, Acc=0.3537, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.3015, Acc=0.3537, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.3015, Acc=0.3537, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.3012, Acc=0.3537, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.3010, Acc=0.3538, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.3010, Acc=0.3537, PPL=75.1]
Validation: 146it [00:00, 483.66it/s, Loss=4.2999, Acc=0.3538, PPL=75.0]
Validation: 146it [00:00, 483.66it/s, Loss=4.3021, Acc=0.3537, PPL=75.2]
Validation: 146it [00:00, 483.66it/s, Loss=4.3004, Acc=0.3540, PPL=75.1]
                                                                        
Test loss: 4.3004
Test accuracy: 0.3540
Test perplexity: 75.0526
Per-position PPL: [164.6 148.1 121.8 124.6 117.8 110.2 106.8 ... 109.8 125.2 107.9 127.6 129.0 122.5 118.3] ↘ (μ=117.0, range=91.9-164.6)
Position trend: decreasing (R²=0.066)
Best: pos 37 (PPL=91.93), Worst: pos 0 (PPL=164.55)

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports to the new york stock exchange 's  ⁇ '


Epoch 5/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=4.2596, Acc=0.3611, PPL=70.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1660, Acc=0.3790, PPL=64.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.2118, Acc=0.3730, PPL=67.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.2186, Acc=0.3693, PPL=68.2, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1781, Acc=0.3712, PPL=65.6, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1650, Acc=0.3717, PPL=64.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1823, Acc=0.3654, PPL=65.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1886, Acc=0.3650, PPL=66.3, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1971, Acc=0.3629, PPL=66.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1806, Acc=0.3650, PPL=65.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=4.1836, Acc=0.3653, PPL=65.9, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1836, Acc=0.3653, PPL=65.9, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1906, Acc=0.3639, PPL=66.4, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1608, Acc=0.3681, PPL=64.7, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1506, Acc=0.3693, PPL=64.1, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1519, Acc=0.3702, PPL=64.1, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1650, Acc=0.3678, PPL=65.0, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1435, Acc=0.3699, PPL=63.8, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1559, Acc=0.3676, PPL=64.6, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1469, Acc=0.3683, PPL=64.1, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1486, Acc=0.3685, PPL=64.1, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1590, Acc=0.3673, PPL=64.8, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1635, Acc=0.3672, PPL=65.1, LR=1.00e-03]
Training: 11it [00:00, 108.59it/s, Loss=4.1590, Acc=0.3681, PPL=64.8, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1590, Acc=0.3681, PPL=64.8, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1590, Acc=0.3670, PPL=64.8, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1561, Acc=0.3669, PPL=64.6, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1624, Acc=0.3653, PPL=65.0, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1731, Acc=0.3639, PPL=65.7, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1666, Acc=0.3645, PPL=65.3, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1739, Acc=0.3638, PPL=65.8, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1713, Acc=0.3645, PPL=65.6, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1594, Acc=0.3661, PPL=65.0, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1558, Acc=0.3666, PPL=64.7, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1530, Acc=0.3672, PPL=64.5, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1524, Acc=0.3671, PPL=64.4, LR=1.00e-03]
Training: 23it [00:00, 112.02it/s, Loss=4.1512, Acc=0.3672, PPL=64.3, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1512, Acc=0.3672, PPL=64.3, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1543, Acc=0.3668, PPL=64.5, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1568, Acc=0.3665, PPL=64.7, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1620, Acc=0.3665, PPL=65.0, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1601, Acc=0.3669, PPL=64.9, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1614, Acc=0.3671, PPL=64.9, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1650, Acc=0.3664, PPL=65.2, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1684, Acc=0.3656, PPL=65.4, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1709, Acc=0.3657, PPL=65.5, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1674, Acc=0.3659, PPL=65.3, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1716, Acc=0.3654, PPL=65.6, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1743, Acc=0.3647, PPL=65.8, LR=1.00e-03]
Training: 35it [00:00, 112.77it/s, Loss=4.1739, Acc=0.3647, PPL=65.7, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1739, Acc=0.3647, PPL=65.7, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1787, Acc=0.3639, PPL=66.1, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1791, Acc=0.3637, PPL=66.1, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1752, Acc=0.3641, PPL=65.8, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1714, Acc=0.3643, PPL=65.6, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1693, Acc=0.3647, PPL=65.4, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1684, Acc=0.3650, PPL=65.4, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1719, Acc=0.3646, PPL=65.6, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1749, Acc=0.3645, PPL=65.8, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1794, Acc=0.3639, PPL=66.1, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1768, Acc=0.3641, PPL=65.9, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1769, Acc=0.3640, PPL=65.9, LR=1.00e-03]
Training: 47it [00:00, 113.22it/s, Loss=4.1776, Acc=0.3640, PPL=66.0, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1776, Acc=0.3640, PPL=66.0, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1770, Acc=0.3641, PPL=65.9, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1792, Acc=0.3639, PPL=66.1, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1812, Acc=0.3638, PPL=66.2, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1851, Acc=0.3633, PPL=66.5, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1832, Acc=0.3632, PPL=66.3, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1789, Acc=0.3640, PPL=66.1, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1795, Acc=0.3639, PPL=66.1, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1790, Acc=0.3640, PPL=66.1, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1796, Acc=0.3639, PPL=66.1, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1781, Acc=0.3640, PPL=66.0, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1769, Acc=0.3642, PPL=65.9, LR=1.00e-03]
Training: 59it [00:00, 113.17it/s, Loss=4.1782, Acc=0.3640, PPL=66.0, LR=1.00e-03]
Training: 71it [00:00, 113.32it/s, Loss=4.1782, Acc=0.3640, PPL=66.0, LR=1.00e-03]
Training: 71it [00:00, 113.32it/s, Loss=4.1796, Acc=0.3641, PPL=66.1, LR=1.00e-03]
Training: 71it [00:00, 113.32it/s, Loss=4.1765, Acc=0.3645, PPL=65.9, LR=1.00e-03]
