[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 225it [00:07, 28.73it/s, Loss=2.6978, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 225it [00:07, 28.73it/s, Loss=2.6977, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 225it [00:07, 28.73it/s, Loss=2.6979, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 225it [00:07, 28.73it/s, Loss=2.6978, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 228it [00:07, 28.72it/s, Loss=2.6978, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 228it [00:07, 28.72it/s, Loss=2.6975, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 228it [00:07, 28.72it/s, Loss=2.6977, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 228it [00:07, 28.72it/s, Loss=2.6978, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 231it [00:07, 28.72it/s, Loss=2.6978, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 231it [00:08, 28.72it/s, Loss=2.6979, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 231it [00:08, 28.72it/s, Loss=2.6978, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 231it [00:08, 28.72it/s, Loss=2.6976, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 234it [00:08, 28.69it/s, Loss=2.6976, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 234it [00:08, 28.69it/s, Loss=2.6976, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 234it [00:08, 28.69it/s, Loss=2.6980, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 234it [00:08, 28.69it/s, Loss=2.6978, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 237it [00:08, 28.72it/s, Loss=2.6978, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 237it [00:08, 28.72it/s, Loss=2.6979, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 237it [00:08, 28.72it/s, Loss=2.6978, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 237it [00:08, 28.72it/s, Loss=2.6974, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 240it [00:08, 28.67it/s, Loss=2.6974, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 240it [00:08, 28.67it/s, Loss=2.6970, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 240it [00:08, 28.67it/s, Loss=2.6969, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 240it [00:08, 28.67it/s, Loss=2.6968, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 243it [00:08, 28.70it/s, Loss=2.6968, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 243it [00:08, 28.70it/s, Loss=2.6969, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 243it [00:08, 28.70it/s, Loss=2.6968, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 243it [00:08, 28.70it/s, Loss=2.6968, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 246it [00:08, 28.73it/s, Loss=2.6968, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 246it [00:08, 28.73it/s, Loss=2.6974, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 246it [00:08, 28.73it/s, Loss=2.6970, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 246it [00:08, 28.73it/s, Loss=2.6971, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 249it [00:08, 28.70it/s, Loss=2.6971, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 249it [00:08, 28.70it/s, Loss=2.6973, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 249it [00:08, 28.70it/s, Loss=2.6972, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 249it [00:08, 28.70it/s, Loss=2.6973, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 252it [00:08, 28.67it/s, Loss=2.6973, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 252it [00:08, 28.67it/s, Loss=2.6972, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 252it [00:08, 28.67it/s, Loss=2.6970, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 252it [00:08, 28.67it/s, Loss=2.6969, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 255it [00:08, 28.68it/s, Loss=2.6969, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 255it [00:08, 28.68it/s, Loss=2.6970, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 255it [00:08, 28.68it/s, Loss=2.6971, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 255it [00:08, 28.68it/s, Loss=2.6970, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 258it [00:08, 28.67it/s, Loss=2.6970, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 258it [00:08, 28.67it/s, Loss=2.6972, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 258it [00:09, 28.67it/s, Loss=2.6964, Acc=0.4512, PPL=14.9, LR=1.00e-03]
Training: 258it [00:09, 28.67it/s, Loss=2.6962, Acc=0.4512, PPL=14.9, LR=1.00e-03]
Training: 261it [00:09, 28.67it/s, Loss=2.6962, Acc=0.4512, PPL=14.9, LR=1.00e-03]
Training: 261it [00:09, 28.67it/s, Loss=2.6960, Acc=0.4513, PPL=14.9, LR=1.00e-03]
Training: 261it [00:09, 28.67it/s, Loss=2.6960, Acc=0.4513, PPL=14.9, LR=1.00e-03]
Training: 261it [00:09, 28.67it/s, Loss=2.6966, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 264it [00:09, 28.74it/s, Loss=2.6966, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 264it [00:09, 28.74it/s, Loss=2.6964, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 264it [00:09, 28.74it/s, Loss=2.6961, Acc=0.4512, PPL=14.9, LR=1.00e-03]
Training: 264it [00:09, 28.74it/s, Loss=2.6956, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 267it [00:09, 28.73it/s, Loss=2.6956, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 267it [00:09, 28.73it/s, Loss=2.6954, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 267it [00:09, 28.73it/s, Loss=2.6957, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 267it [00:09, 28.73it/s, Loss=2.6952, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 270it [00:09, 28.73it/s, Loss=2.6952, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 270it [00:09, 28.73it/s, Loss=2.6953, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 270it [00:09, 28.73it/s, Loss=2.6952, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 270it [00:09, 28.73it/s, Loss=2.6952, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 273it [00:09, 28.75it/s, Loss=2.6952, Acc=0.4513, PPL=14.8, LR=1.00e-03]
Training: 273it [00:09, 28.75it/s, Loss=2.6950, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 273it [00:09, 28.75it/s, Loss=2.6948, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 273it [00:09, 28.75it/s, Loss=2.6944, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 276it [00:09, 28.74it/s, Loss=2.6944, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 276it [00:09, 28.74it/s, Loss=2.6943, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 276it [00:09, 28.74it/s, Loss=2.6941, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 276it [00:09, 28.74it/s, Loss=2.6941, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 279it [00:09, 28.70it/s, Loss=2.6941, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 279it [00:09, 28.70it/s, Loss=2.6943, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 279it [00:09, 28.70it/s, Loss=2.6943, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 279it [00:09, 28.70it/s, Loss=2.6945, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 282it [00:09, 28.70it/s, Loss=2.6945, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 282it [00:09, 28.70it/s, Loss=2.6943, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 282it [00:09, 28.70it/s, Loss=2.6943, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 282it [00:09, 28.70it/s, Loss=2.6942, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 285it [00:09, 28.73it/s, Loss=2.6942, Acc=0.4514, PPL=14.8, LR=1.00e-03]
Training: 285it [00:09, 28.73it/s, Loss=2.6941, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 285it [00:09, 28.73it/s, Loss=2.6937, Acc=0.4515, PPL=14.8, LR=1.00e-03]
Training: 285it [00:09, 28.73it/s, Loss=2.6932, Acc=0.4516, PPL=14.8, LR=1.00e-03]
Training: 288it [00:09, 28.83it/s, Loss=2.6932, Acc=0.4516, PPL=14.8, LR=1.00e-03]
Training: 288it [00:10, 28.83it/s, Loss=2.6930, Acc=0.4517, PPL=14.8, LR=1.00e-03]
Training: 288it [00:10, 28.83it/s, Loss=2.6930, Acc=0.4516, PPL=14.8, LR=1.00e-03]
Training: 288it [00:10, 28.83it/s, Loss=2.6927, Acc=0.4517, PPL=14.8, LR=1.00e-03]
Training: 291it [00:10, 28.79it/s, Loss=2.6927, Acc=0.4517, PPL=14.8, LR=1.00e-03]
Training: 291it [00:10, 28.79it/s, Loss=2.6923, Acc=0.4518, PPL=14.8, LR=1.00e-03]
Training: 291it [00:10, 28.79it/s, Loss=2.6923, Acc=0.4518, PPL=14.8, LR=1.00e-03]
Training: 291it [00:10, 28.79it/s, Loss=2.6920, Acc=0.4518, PPL=14.8, LR=1.00e-03]
Training: 294it [00:10, 28.78it/s, Loss=2.6920, Acc=0.4518, PPL=14.8, LR=1.00e-03]
Training: 294it [00:10, 28.78it/s, Loss=2.6917, Acc=0.4519, PPL=14.8, LR=1.00e-03]
Training: 294it [00:10, 28.78it/s, Loss=2.6916, Acc=0.4519, PPL=14.8, LR=1.00e-03]
Training: 294it [00:10, 28.78it/s, Loss=2.6916, Acc=0.4519, PPL=14.8, LR=1.00e-03]
Training: 297it [00:10, 28.77it/s, Loss=2.6916, Acc=0.4519, PPL=14.8, LR=1.00e-03]
Training: 297it [00:10, 28.77it/s, Loss=2.6912, Acc=0.4520, PPL=14.8, LR=1.00e-03]
Training: 297it [00:10, 28.77it/s, Loss=2.6910, Acc=0.4520, PPL=14.8, LR=1.00e-03]
Training: 297it [00:10, 28.77it/s, Loss=2.6901, Acc=0.4521, PPL=14.8, LR=1.00e-03]
Training: 300it [00:10, 28.74it/s, Loss=2.6901, Acc=0.4521, PPL=14.8, LR=1.00e-03]
Training: 300it [00:10, 28.74it/s, Loss=2.6899, Acc=0.4522, PPL=14.8, LR=1.00e-03]
Training: 300it [00:10, 28.74it/s, Loss=2.6898, Acc=0.4522, PPL=14.8, LR=1.00e-03]
Training: 300it [00:10, 28.74it/s, Loss=2.6896, Acc=0.4522, PPL=14.8, LR=1.00e-03]
Training: 303it [00:10, 28.70it/s, Loss=2.6896, Acc=0.4522, PPL=14.8, LR=1.00e-03]
Training: 303it [00:10, 28.70it/s, Loss=2.6892, Acc=0.4523, PPL=14.8, LR=1.00e-03]
Training: 303it [00:10, 28.70it/s, Loss=2.6889, Acc=0.4524, PPL=14.7, LR=1.00e-03]
Training: 303it [00:10, 28.70it/s, Loss=2.6884, Acc=0.4525, PPL=14.7, LR=1.00e-03]
Training: 306it [00:10, 28.70it/s, Loss=2.6884, Acc=0.4525, PPL=14.7, LR=1.00e-03]
Training: 306it [00:10, 28.70it/s, Loss=2.6882, Acc=0.4525, PPL=14.7, LR=1.00e-03]
Training: 306it [00:10, 28.70it/s, Loss=2.6879, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 306it [00:10, 28.70it/s, Loss=2.6880, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 309it [00:10, 28.75it/s, Loss=2.6880, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 309it [00:10, 28.75it/s, Loss=2.6877, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 309it [00:10, 28.75it/s, Loss=2.6875, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 309it [00:10, 28.75it/s, Loss=2.6872, Acc=0.4527, PPL=14.7, LR=1.00e-03]
Training: 312it [00:10, 28.69it/s, Loss=2.6872, Acc=0.4527, PPL=14.7, LR=1.00e-03]
Training: 312it [00:10, 28.69it/s, Loss=2.6871, Acc=0.4527, PPL=14.7, LR=1.00e-03]
Training: 312it [00:10, 28.69it/s, Loss=2.6873, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 312it [00:10, 28.69it/s, Loss=2.6872, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 315it [00:10, 28.69it/s, Loss=2.6872, Acc=0.4526, PPL=14.7, LR=1.00e-03]
Training: 315it [00:10, 28.69it/s, Loss=2.6871, Acc=0.4527, PPL=14.7, LR=1.00e-03]
Training: 315it [00:10, 28.69it/s, Loss=2.6871, Acc=0.4527, PPL=14.7, LR=1.00e-03]
Training: 315it [00:11, 28.69it/s, Loss=2.6868, Acc=0.4527, PPL=14.7, LR=1.00e-03]
Training: 318it [00:11, 28.67it/s, Loss=2.6868, Acc=0.4527, PPL=14.7, LR=1.00e-03]
Training: 318it [00:11, 28.67it/s, Loss=2.6866, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 318it [00:11, 28.67it/s, Loss=2.6866, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 318it [00:11, 28.67it/s, Loss=2.6867, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 321it [00:11, 28.66it/s, Loss=2.6867, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 321it [00:11, 28.66it/s, Loss=2.6864, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 321it [00:11, 28.66it/s, Loss=2.6863, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 321it [00:11, 28.66it/s, Loss=2.6863, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 324it [00:11, 28.71it/s, Loss=2.6863, Acc=0.4528, PPL=14.7, LR=1.00e-03]
Training: 324it [00:11, 28.71it/s, Loss=2.6856, Acc=0.4530, PPL=14.7, LR=1.00e-03]
Training: 324it [00:11, 28.71it/s, Loss=2.6856, Acc=0.4530, PPL=14.7, LR=1.00e-03]
Training: 324it [00:11, 28.71it/s, Loss=2.6857, Acc=0.4529, PPL=14.7, LR=1.00e-03]
Training: 327it [00:11, 28.69it/s, Loss=2.6857, Acc=0.4529, PPL=14.7, LR=1.00e-03]
Training: 327it [00:11, 28.69it/s, Loss=2.6857, Acc=0.4529, PPL=14.7, LR=1.00e-03]
Training: 327it [00:11, 28.69it/s, Loss=2.6858, Acc=0.4529, PPL=14.7, LR=1.00e-03]
Training: 327it [00:11, 28.69it/s, Loss=2.6854, Acc=0.4529, PPL=14.7, LR=1.00e-03]
Training: 330it [00:11, 28.65it/s, Loss=2.6854, Acc=0.4529, PPL=14.7, LR=1.00e-03]
Training: 330it [00:11, 28.65it/s, Loss=2.6853, Acc=0.4530, PPL=14.7, LR=1.00e-03]
Training: 330it [00:11, 28.65it/s, Loss=2.6846, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 330it [00:11, 28.65it/s, Loss=2.6846, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 333it [00:11, 28.64it/s, Loss=2.6846, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 333it [00:11, 28.64it/s, Loss=2.6848, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 333it [00:11, 28.64it/s, Loss=2.6847, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 333it [00:11, 28.64it/s, Loss=2.6846, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 336it [00:11, 28.72it/s, Loss=2.6846, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 336it [00:11, 28.72it/s, Loss=2.6847, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 336it [00:11, 28.72it/s, Loss=2.6847, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 336it [00:11, 28.72it/s, Loss=2.6844, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 339it [00:11, 28.70it/s, Loss=2.6844, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 339it [00:11, 28.70it/s, Loss=2.6844, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 339it [00:11, 28.70it/s, Loss=2.6842, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 339it [00:11, 28.70it/s, Loss=2.6843, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 342it [00:11, 28.70it/s, Loss=2.6843, Acc=0.4531, PPL=14.7, LR=1.00e-03]
Training: 342it [00:11, 28.70it/s, Loss=2.6841, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 342it [00:11, 28.70it/s, Loss=2.6840, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 342it [00:11, 28.70it/s, Loss=2.6840, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 345it [00:11, 28.71it/s, Loss=2.6840, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 345it [00:12, 28.71it/s, Loss=2.6838, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 345it [00:12, 28.71it/s, Loss=2.6838, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 345it [00:12, 28.71it/s, Loss=2.6837, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 348it [00:12, 28.77it/s, Loss=2.6837, Acc=0.4532, PPL=14.7, LR=1.00e-03]
Training: 348it [00:12, 28.77it/s, Loss=2.6834, Acc=0.4533, PPL=14.7, LR=1.00e-03]
Training: 348it [00:12, 28.77it/s, Loss=2.6834, Acc=0.4533, PPL=14.7, LR=1.00e-03]
Training: 348it [00:12, 28.77it/s, Loss=2.6830, Acc=0.4533, PPL=14.7, LR=1.00e-03]
Training: 351it [00:12, 28.73it/s, Loss=2.6830, Acc=0.4533, PPL=14.7, LR=1.00e-03]
Training: 351it [00:12, 28.73it/s, Loss=2.6828, Acc=0.4534, PPL=14.7, LR=1.00e-03]
Training: 351it [00:12, 28.73it/s, Loss=2.6826, Acc=0.4534, PPL=14.7, LR=1.00e-03]
Training: 351it [00:12, 28.73it/s, Loss=2.6824, Acc=0.4535, PPL=14.7, LR=1.00e-03]
Training: 354it [00:12, 28.69it/s, Loss=2.6824, Acc=0.4535, PPL=14.7, LR=1.00e-03]
Training: 354it [00:12, 28.69it/s, Loss=2.6822, Acc=0.4535, PPL=14.7, LR=1.00e-03]
Training: 354it [00:12, 28.69it/s, Loss=2.6822, Acc=0.4535, PPL=14.7, LR=1.00e-03]
Training: 354it [00:12, 28.69it/s, Loss=2.6822, Acc=0.4535, PPL=14.7, LR=1.00e-03]
Training: 357it [00:12, 28.68it/s, Loss=2.6822, Acc=0.4535, PPL=14.7, LR=1.00e-03]
Training: 357it [00:12, 28.68it/s, Loss=2.6821, Acc=0.4535, PPL=14.7, LR=1.00e-03]
Training: 357it [00:12, 28.68it/s, Loss=2.6818, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 357it [00:12, 28.68it/s, Loss=2.6816, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 360it [00:12, 28.67it/s, Loss=2.6816, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 360it [00:12, 28.67it/s, Loss=2.6815, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 360it [00:12, 28.67it/s, Loss=2.6816, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 360it [00:12, 28.67it/s, Loss=2.6815, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 363it [00:12, 28.74it/s, Loss=2.6815, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 363it [00:12, 28.74it/s, Loss=2.6815, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 363it [00:12, 28.74it/s, Loss=2.6816, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 363it [00:12, 28.74it/s, Loss=2.6818, Acc=0.4535, PPL=14.6, LR=1.00e-03]
Training: 366it [00:12, 28.70it/s, Loss=2.6818, Acc=0.4535, PPL=14.6, LR=1.00e-03]
Training: 366it [00:12, 28.70it/s, Loss=2.6812, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 366it [00:12, 28.70it/s, Loss=2.6812, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 366it [00:12, 28.70it/s, Loss=2.6810, Acc=0.4537, PPL=14.6, LR=1.00e-03]
Training: 369it [00:12, 28.70it/s, Loss=2.6810, Acc=0.4537, PPL=14.6, LR=1.00e-03]
Training: 369it [00:12, 28.70it/s, Loss=2.6810, Acc=0.4537, PPL=14.6, LR=1.00e-03]
Training: 369it [00:12, 28.70it/s, Loss=2.6809, Acc=0.4537, PPL=14.6, LR=1.00e-03]
Training: 369it [00:12, 28.70it/s, Loss=2.6811, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 372it [00:12, 28.75it/s, Loss=2.6811, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 372it [00:12, 28.75it/s, Loss=2.6811, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 372it [00:12, 28.75it/s, Loss=2.6812, Acc=0.4536, PPL=14.6, LR=1.00e-03]
Training: 372it [00:13, 28.75it/s, Loss=2.6810, Acc=0.4537, PPL=14.6, LR=1.00e-03]
Training: 375it [00:13, 28.78it/s, Loss=2.6810, Acc=0.4537, PPL=14.6, LR=1.00e-03]
Training: 375it [00:13, 28.78it/s, Loss=2.6810, Acc=0.4537, PPL=14.6, LR=1.00e-03]
Training: 375it [00:13, 28.78it/s, Loss=2.6806, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 375it [00:13, 28.78it/s, Loss=2.6803, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 378it [00:13, 28.75it/s, Loss=2.6803, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 378it [00:13, 28.75it/s, Loss=2.6802, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 378it [00:13, 28.75it/s, Loss=2.6800, Acc=0.4539, PPL=14.6, LR=1.00e-03]
Training: 378it [00:13, 28.75it/s, Loss=2.6800, Acc=0.4539, PPL=14.6, LR=1.00e-03]
Training: 381it [00:13, 28.69it/s, Loss=2.6800, Acc=0.4539, PPL=14.6, LR=1.00e-03]
Training: 381it [00:13, 28.69it/s, Loss=2.6803, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 381it [00:13, 28.69it/s, Loss=2.6802, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 381it [00:13, 28.69it/s, Loss=2.6800, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 384it [00:13, 28.68it/s, Loss=2.6800, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 384it [00:13, 28.68it/s, Loss=2.6799, Acc=0.4538, PPL=14.6, LR=1.00e-03]
Training: 384it [00:13, 28.68it/s, Loss=2.6796, Acc=0.4539, PPL=14.6, LR=1.00e-03]
Training: 384it [00:13, 28.68it/s, Loss=2.6795, Acc=0.4539, PPL=14.6, LR=1.00e-03]
Training: 387it [00:13, 28.74it/s, Loss=2.6795, Acc=0.4539, PPL=14.6, LR=1.00e-03]
Training: 387it [00:13, 28.74it/s, Loss=2.6792, Acc=0.4539, PPL=14.6, LR=1.00e-03]
Training: 387it [00:13, 28.74it/s, Loss=2.6789, Acc=0.4540, PPL=14.6, LR=1.00e-03]
Training: 387it [00:13, 28.74it/s, Loss=2.6779, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 390it [00:13, 28.85it/s, Loss=2.6779, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 390it [00:13, 28.85it/s, Loss=2.6778, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 390it [00:13, 28.85it/s, Loss=2.6775, Acc=0.4543, PPL=14.6, LR=1.00e-03]
Training: 390it [00:13, 28.85it/s, Loss=2.6779, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 393it [00:13, 28.93it/s, Loss=2.6779, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 393it [00:13, 28.93it/s, Loss=2.6776, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 393it [00:13, 28.93it/s, Loss=2.6776, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 393it [00:13, 28.93it/s, Loss=2.6773, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 396it [00:13, 28.90it/s, Loss=2.6773, Acc=0.4542, PPL=14.6, LR=1.00e-03]
Training: 396it [00:13, 28.90it/s, Loss=2.6771, Acc=0.4543, PPL=14.6, LR=1.00e-03]
Training: 396it [00:13, 28.90it/s, Loss=2.6767, Acc=0.4543, PPL=14.6, LR=1.00e-03]
Training: 396it [00:13, 28.90it/s, Loss=2.6764, Acc=0.4544, PPL=14.6, LR=1.00e-03]
Training: 399it [00:13, 28.82it/s, Loss=2.6764, Acc=0.4544, PPL=14.6, LR=1.00e-03]
