[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 114it [00:02, 51.33it/s, Loss=3.3241, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 114it [00:02, 51.33it/s, Loss=3.3244, Acc=0.3497, PPL=27.8, LR=1.00e-03]
Training: 120it [00:02, 51.82it/s, Loss=3.3244, Acc=0.3497, PPL=27.8, LR=1.00e-03]
Training: 120it [00:02, 51.82it/s, Loss=3.3236, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 120it [00:02, 51.82it/s, Loss=3.3240, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 120it [00:02, 51.82it/s, Loss=3.3242, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 120it [00:02, 51.82it/s, Loss=3.3241, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 120it [00:02, 51.82it/s, Loss=3.3243, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 120it [00:02, 51.82it/s, Loss=3.3244, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 126it [00:02, 51.43it/s, Loss=3.3244, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 126it [00:02, 51.43it/s, Loss=3.3238, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 126it [00:02, 51.43it/s, Loss=3.3250, Acc=0.3496, PPL=27.8, LR=1.00e-03]
Training: 126it [00:02, 51.43it/s, Loss=3.3249, Acc=0.3497, PPL=27.8, LR=1.00e-03]
Training: 126it [00:02, 51.43it/s, Loss=3.3252, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 126it [00:02, 51.43it/s, Loss=3.3252, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 126it [00:02, 51.43it/s, Loss=3.3260, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 132it [00:02, 51.40it/s, Loss=3.3260, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 132it [00:02, 51.40it/s, Loss=3.3258, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 132it [00:02, 51.40it/s, Loss=3.3259, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 132it [00:02, 51.40it/s, Loss=3.3257, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 132it [00:02, 51.40it/s, Loss=3.3254, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 132it [00:02, 51.40it/s, Loss=3.3255, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 132it [00:02, 51.40it/s, Loss=3.3253, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 138it [00:02, 51.33it/s, Loss=3.3253, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 138it [00:02, 51.33it/s, Loss=3.3251, Acc=0.3495, PPL=27.8, LR=1.00e-03]
Training: 138it [00:02, 51.33it/s, Loss=3.3246, Acc=0.3496, PPL=27.8, LR=1.00e-03]
Training: 138it [00:02, 51.33it/s, Loss=3.3247, Acc=0.3496, PPL=27.8, LR=1.00e-03]
Training: 138it [00:02, 51.33it/s, Loss=3.3251, Acc=0.3495, PPL=27.8, LR=1.00e-03]
Training: 138it [00:02, 51.33it/s, Loss=3.3252, Acc=0.3495, PPL=27.8, LR=1.00e-03]
Training: 138it [00:02, 51.33it/s, Loss=3.3250, Acc=0.3495, PPL=27.8, LR=1.00e-03]
Training: 144it [00:02, 51.01it/s, Loss=3.3250, Acc=0.3495, PPL=27.8, LR=1.00e-03]
Training: 144it [00:02, 51.01it/s, Loss=3.3242, Acc=0.3496, PPL=27.8, LR=1.00e-03]
Training: 144it [00:02, 51.01it/s, Loss=3.3239, Acc=0.3497, PPL=27.8, LR=1.00e-03]
Training: 144it [00:02, 51.01it/s, Loss=3.3233, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 144it [00:02, 51.01it/s, Loss=3.3229, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 144it [00:02, 51.01it/s, Loss=3.3226, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 144it [00:02, 51.01it/s, Loss=3.3224, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 150it [00:02, 50.65it/s, Loss=3.3224, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 150it [00:02, 50.65it/s, Loss=3.3229, Acc=0.3498, PPL=27.8, LR=1.00e-03]
Training: 150it [00:02, 50.65it/s, Loss=3.3226, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 150it [00:03, 50.65it/s, Loss=3.3223, Acc=0.3500, PPL=27.8, LR=1.00e-03]
Training: 150it [00:03, 50.65it/s, Loss=3.3224, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 150it [00:03, 50.65it/s, Loss=3.3224, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 150it [00:03, 50.65it/s, Loss=3.3220, Acc=0.3500, PPL=27.8, LR=1.00e-03]
Training: 156it [00:03, 50.51it/s, Loss=3.3220, Acc=0.3500, PPL=27.8, LR=1.00e-03]
Training: 156it [00:03, 50.51it/s, Loss=3.3218, Acc=0.3500, PPL=27.8, LR=1.00e-03]
Training: 156it [00:03, 50.51it/s, Loss=3.3220, Acc=0.3499, PPL=27.8, LR=1.00e-03]
Training: 156it [00:03, 50.51it/s, Loss=3.3211, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 156it [00:03, 50.51it/s, Loss=3.3212, Acc=0.3500, PPL=27.7, LR=1.00e-03]
Training: 156it [00:03, 50.51it/s, Loss=3.3210, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 156it [00:03, 50.51it/s, Loss=3.3210, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 162it [00:03, 50.38it/s, Loss=3.3210, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 162it [00:03, 50.38it/s, Loss=3.3207, Acc=0.3502, PPL=27.7, LR=1.00e-03]
Training: 162it [00:03, 50.38it/s, Loss=3.3210, Acc=0.3502, PPL=27.7, LR=1.00e-03]
Training: 162it [00:03, 50.38it/s, Loss=3.3212, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 162it [00:03, 50.38it/s, Loss=3.3210, Acc=0.3502, PPL=27.7, LR=1.00e-03]
Training: 162it [00:03, 50.38it/s, Loss=3.3212, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 162it [00:03, 50.38it/s, Loss=3.3213, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 168it [00:03, 50.24it/s, Loss=3.3213, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 168it [00:03, 50.24it/s, Loss=3.3213, Acc=0.3501, PPL=27.7, LR=1.00e-03]
Training: 168it [00:03, 50.24it/s, Loss=3.3213, Acc=0.3502, PPL=27.7, LR=1.00e-03]
Training: 168it [00:03, 50.24it/s, Loss=3.3207, Acc=0.3503, PPL=27.7, LR=1.00e-03]
Training: 168it [00:03, 50.24it/s, Loss=3.3200, Acc=0.3504, PPL=27.7, LR=1.00e-03]
Training: 168it [00:03, 50.24it/s, Loss=3.3197, Acc=0.3505, PPL=27.7, LR=1.00e-03]
Training: 168it [00:03, 50.24it/s, Loss=3.3200, Acc=0.3505, PPL=27.7, LR=1.00e-03]
Training: 174it [00:03, 50.19it/s, Loss=3.3200, Acc=0.3505, PPL=27.7, LR=1.00e-03]
Training: 174it [00:03, 50.19it/s, Loss=3.3203, Acc=0.3505, PPL=27.7, LR=1.00e-03]
Training: 174it [00:03, 50.19it/s, Loss=3.3200, Acc=0.3505, PPL=27.7, LR=1.00e-03]
Training: 174it [00:03, 50.19it/s, Loss=3.3200, Acc=0.3505, PPL=27.7, LR=1.00e-03]
Training: 174it [00:03, 50.19it/s, Loss=3.3197, Acc=0.3506, PPL=27.7, LR=1.00e-03]
Training: 174it [00:03, 50.19it/s, Loss=3.3195, Acc=0.3506, PPL=27.7, LR=1.00e-03]
Training: 174it [00:03, 50.19it/s, Loss=3.3195, Acc=0.3507, PPL=27.7, LR=1.00e-03]
Training: 180it [00:03, 49.94it/s, Loss=3.3195, Acc=0.3507, PPL=27.7, LR=1.00e-03]
Training: 180it [00:03, 49.94it/s, Loss=3.3194, Acc=0.3507, PPL=27.7, LR=1.00e-03]
Training: 180it [00:03, 49.94it/s, Loss=3.3191, Acc=0.3508, PPL=27.7, LR=1.00e-03]
Training: 180it [00:03, 49.94it/s, Loss=3.3188, Acc=0.3508, PPL=27.7, LR=1.00e-03]
Training: 180it [00:03, 49.94it/s, Loss=3.3183, Acc=0.3509, PPL=27.7, LR=1.00e-03]
Training: 180it [00:03, 49.94it/s, Loss=3.3174, Acc=0.3510, PPL=27.6, LR=1.00e-03]
Training: 180it [00:03, 49.94it/s, Loss=3.3176, Acc=0.3510, PPL=27.6, LR=1.00e-03]
Training: 186it [00:03, 50.12it/s, Loss=3.3176, Acc=0.3510, PPL=27.6, LR=1.00e-03]
Training: 186it [00:03, 50.12it/s, Loss=3.3172, Acc=0.3511, PPL=27.6, LR=1.00e-03]
Training: 186it [00:03, 50.12it/s, Loss=3.3172, Acc=0.3511, PPL=27.6, LR=1.00e-03]
Training: 186it [00:03, 50.12it/s, Loss=3.3172, Acc=0.3511, PPL=27.6, LR=1.00e-03]
Training: 186it [00:03, 50.12it/s, Loss=3.3168, Acc=0.3511, PPL=27.6, LR=1.00e-03]
Training: 186it [00:03, 50.12it/s, Loss=3.3165, Acc=0.3512, PPL=27.6, LR=1.00e-03]
Training: 186it [00:03, 50.12it/s, Loss=3.3161, Acc=0.3512, PPL=27.6, LR=1.00e-03]
Training: 192it [00:03, 50.23it/s, Loss=3.3161, Acc=0.3512, PPL=27.6, LR=1.00e-03]
Training: 192it [00:03, 50.23it/s, Loss=3.3157, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 192it [00:03, 50.23it/s, Loss=3.3155, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 192it [00:03, 50.23it/s, Loss=3.3158, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 192it [00:03, 50.23it/s, Loss=3.3160, Acc=0.3512, PPL=27.6, LR=1.00e-03]
Training: 192it [00:03, 50.23it/s, Loss=3.3159, Acc=0.3512, PPL=27.6, LR=1.00e-03]
Training: 192it [00:03, 50.23it/s, Loss=3.3159, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 198it [00:03, 50.11it/s, Loss=3.3159, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 198it [00:03, 50.11it/s, Loss=3.3158, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 198it [00:03, 50.11it/s, Loss=3.3158, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 198it [00:03, 50.11it/s, Loss=3.3155, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 198it [00:03, 50.11it/s, Loss=3.3154, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 198it [00:04, 50.11it/s, Loss=3.3151, Acc=0.3514, PPL=27.6, LR=1.00e-03]
Training: 198it [00:04, 50.11it/s, Loss=3.3152, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 204it [00:04, 49.88it/s, Loss=3.3152, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 204it [00:04, 49.88it/s, Loss=3.3152, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 204it [00:04, 49.88it/s, Loss=3.3152, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 204it [00:04, 49.88it/s, Loss=3.3152, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 204it [00:04, 49.88it/s, Loss=3.3149, Acc=0.3514, PPL=27.6, LR=1.00e-03]
Training: 204it [00:04, 49.88it/s, Loss=3.3147, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 204it [00:04, 49.88it/s, Loss=3.3149, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 210it [00:04, 50.06it/s, Loss=3.3149, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 210it [00:04, 50.06it/s, Loss=3.3151, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 210it [00:04, 50.06it/s, Loss=3.3149, Acc=0.3514, PPL=27.6, LR=1.00e-03]
Training: 210it [00:04, 50.06it/s, Loss=3.3149, Acc=0.3513, PPL=27.6, LR=1.00e-03]
Training: 210it [00:04, 50.06it/s, Loss=3.3148, Acc=0.3514, PPL=27.6, LR=1.00e-03]
Training: 210it [00:04, 50.06it/s, Loss=3.3142, Acc=0.3515, PPL=27.5, LR=1.00e-03]
Training: 210it [00:04, 50.06it/s, Loss=3.3143, Acc=0.3515, PPL=27.5, LR=1.00e-03]
Training: 216it [00:04, 50.22it/s, Loss=3.3143, Acc=0.3515, PPL=27.5, LR=1.00e-03]
Training: 216it [00:04, 50.22it/s, Loss=3.3140, Acc=0.3515, PPL=27.5, LR=1.00e-03]
Training: 216it [00:04, 50.22it/s, Loss=3.3137, Acc=0.3516, PPL=27.5, LR=1.00e-03]
Training: 216it [00:04, 50.22it/s, Loss=3.3135, Acc=0.3516, PPL=27.5, LR=1.00e-03]
Training: 216it [00:04, 50.22it/s, Loss=3.3131, Acc=0.3517, PPL=27.5, LR=1.00e-03]
Training: 216it [00:04, 50.22it/s, Loss=3.3127, Acc=0.3517, PPL=27.5, LR=1.00e-03]
Training: 216it [00:04, 50.22it/s, Loss=3.3126, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 222it [00:04, 49.99it/s, Loss=3.3126, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 222it [00:04, 49.99it/s, Loss=3.3123, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 222it [00:04, 49.99it/s, Loss=3.3121, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 222it [00:04, 49.99it/s, Loss=3.3118, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 222it [00:04, 49.99it/s, Loss=3.3118, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 222it [00:04, 49.99it/s, Loss=3.3120, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 222it [00:04, 49.99it/s, Loss=3.3118, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 228it [00:04, 50.08it/s, Loss=3.3118, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 228it [00:04, 50.08it/s, Loss=3.3114, Acc=0.3519, PPL=27.5, LR=1.00e-03]
Training: 228it [00:04, 50.08it/s, Loss=3.3111, Acc=0.3519, PPL=27.5, LR=1.00e-03]
Training: 228it [00:04, 50.08it/s, Loss=3.3112, Acc=0.3519, PPL=27.5, LR=1.00e-03]
Training: 228it [00:04, 50.08it/s, Loss=3.3113, Acc=0.3518, PPL=27.5, LR=1.00e-03]
Training: 228it [00:04, 50.08it/s, Loss=3.3110, Acc=0.3519, PPL=27.5, LR=1.00e-03]
Training: 228it [00:04, 50.08it/s, Loss=3.3108, Acc=0.3519, PPL=27.5, LR=1.00e-03]
Training: 234it [00:04, 50.48it/s, Loss=3.3108, Acc=0.3519, PPL=27.5, LR=1.00e-03]
Training: 234it [00:04, 50.48it/s, Loss=3.3108, Acc=0.3519, PPL=27.5, LR=1.00e-03]
Training: 234it [00:04, 50.48it/s, Loss=3.3108, Acc=0.3520, PPL=27.5, LR=1.00e-03]
Training: 234it [00:04, 50.48it/s, Loss=3.3105, Acc=0.3520, PPL=27.4, LR=1.00e-03]
Training: 234it [00:04, 50.48it/s, Loss=3.3107, Acc=0.3520, PPL=27.4, LR=1.00e-03]
Training: 234it [00:04, 50.48it/s, Loss=3.3105, Acc=0.3520, PPL=27.4, LR=1.00e-03]
Training: 234it [00:04, 50.48it/s, Loss=3.3101, Acc=0.3520, PPL=27.4, LR=1.00e-03]
Training: 240it [00:04, 50.79it/s, Loss=3.3101, Acc=0.3520, PPL=27.4, LR=1.00e-03]
Training: 240it [00:04, 50.79it/s, Loss=3.3098, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 240it [00:04, 50.79it/s, Loss=3.3099, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 240it [00:04, 50.79it/s, Loss=3.3099, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 240it [00:04, 50.79it/s, Loss=3.3100, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 240it [00:04, 50.79it/s, Loss=3.3100, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 240it [00:04, 50.79it/s, Loss=3.3100, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 246it [00:04, 50.52it/s, Loss=3.3100, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 246it [00:04, 50.52it/s, Loss=3.3103, Acc=0.3520, PPL=27.4, LR=1.00e-03]
Training: 246it [00:04, 50.52it/s, Loss=3.3101, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 246it [00:04, 50.52it/s, Loss=3.3101, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 246it [00:04, 50.52it/s, Loss=3.3104, Acc=0.3520, PPL=27.4, LR=1.00e-03]
Training: 246it [00:04, 50.52it/s, Loss=3.3101, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 246it [00:04, 50.52it/s, Loss=3.3100, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 252it [00:04, 50.72it/s, Loss=3.3100, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 252it [00:04, 50.72it/s, Loss=3.3098, Acc=0.3521, PPL=27.4, LR=1.00e-03]
Training: 252it [00:05, 50.72it/s, Loss=3.3096, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 252it [00:05, 50.72it/s, Loss=3.3093, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 252it [00:05, 50.72it/s, Loss=3.3094, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 252it [00:05, 50.72it/s, Loss=3.3095, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 252it [00:05, 50.72it/s, Loss=3.3091, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 258it [00:05, 50.80it/s, Loss=3.3091, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 258it [00:05, 50.80it/s, Loss=3.3091, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 258it [00:05, 50.80it/s, Loss=3.3087, Acc=0.3523, PPL=27.4, LR=1.00e-03]
Training: 258it [00:05, 50.80it/s, Loss=3.3086, Acc=0.3523, PPL=27.4, LR=1.00e-03]
Training: 258it [00:05, 50.80it/s, Loss=3.3083, Acc=0.3524, PPL=27.4, LR=1.00e-03]
Training: 258it [00:05, 50.80it/s, Loss=3.3083, Acc=0.3523, PPL=27.4, LR=1.00e-03]
Training: 258it [00:05, 50.80it/s, Loss=3.3088, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 264it [00:05, 50.91it/s, Loss=3.3088, Acc=0.3522, PPL=27.4, LR=1.00e-03]
Training: 264it [00:05, 50.91it/s, Loss=3.3086, Acc=0.3523, PPL=27.4, LR=1.00e-03]
Training: 264it [00:05, 50.91it/s, Loss=3.3084, Acc=0.3523, PPL=27.4, LR=1.00e-03]
Training: 264it [00:05, 50.91it/s, Loss=3.3080, Acc=0.3524, PPL=27.4, LR=1.00e-03]
Training: 264it [00:05, 50.91it/s, Loss=3.3079, Acc=0.3524, PPL=27.4, LR=1.00e-03]
Training: 264it [00:05, 50.91it/s, Loss=3.3078, Acc=0.3524, PPL=27.4, LR=1.00e-03]
Training: 264it [00:05, 50.91it/s, Loss=3.3073, Acc=0.3525, PPL=27.4, LR=1.00e-03]
Training: 270it [00:05, 50.55it/s, Loss=3.3073, Acc=0.3525, PPL=27.4, LR=1.00e-03]
Training: 270it [00:05, 50.55it/s, Loss=3.3071, Acc=0.3525, PPL=27.4, LR=1.00e-03]
Training: 270it [00:05, 50.55it/s, Loss=3.3068, Acc=0.3525, PPL=27.3, LR=1.00e-03]
Training: 270it [00:05, 50.55it/s, Loss=3.3068, Acc=0.3526, PPL=27.3, LR=1.00e-03]
Training: 270it [00:05, 50.55it/s, Loss=3.3066, Acc=0.3526, PPL=27.3, LR=1.00e-03]
Training: 270it [00:05, 50.55it/s, Loss=3.3065, Acc=0.3526, PPL=27.3, LR=1.00e-03]
Training: 270it [00:05, 50.55it/s, Loss=3.3062, Acc=0.3526, PPL=27.3, LR=1.00e-03]
Training: 276it [00:05, 50.35it/s, Loss=3.3062, Acc=0.3526, PPL=27.3, LR=1.00e-03]
Training: 276it [00:05, 50.35it/s, Loss=3.3061, Acc=0.3526, PPL=27.3, LR=1.00e-03]
Training: 276it [00:05, 50.35it/s, Loss=3.3059, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 276it [00:05, 50.35it/s, Loss=3.3059, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 276it [00:05, 50.35it/s, Loss=3.3061, Acc=0.3526, PPL=27.3, LR=1.00e-03]
Training: 276it [00:05, 50.35it/s, Loss=3.3059, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 276it [00:05, 50.35it/s, Loss=3.3060, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 282it [00:05, 50.61it/s, Loss=3.3060, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 282it [00:05, 50.61it/s, Loss=3.3056, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 282it [00:05, 50.61it/s, Loss=3.3057, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 282it [00:05, 50.61it/s, Loss=3.3053, Acc=0.3527, PPL=27.3, LR=1.00e-03]
Training: 282it [00:05, 50.61it/s, Loss=3.3052, Acc=0.3528, PPL=27.3, LR=1.00e-03]
Training: 282it [00:05, 50.61it/s, Loss=3.3046, Acc=0.3529, PPL=27.3, LR=1.00e-03]
Training: 282it [00:05, 50.61it/s, Loss=3.3043, Acc=0.3529, PPL=27.3, LR=1.00e-03]
Training: 288it [00:05, 51.87it/s, Loss=3.3043, Acc=0.3529, PPL=27.3, LR=1.00e-03]
Training: 288it [00:05, 51.87it/s, Loss=3.3039, Acc=0.3530, PPL=27.3, LR=1.00e-03]
Training: 288it [00:05, 51.87it/s, Loss=3.3040, Acc=0.3530, PPL=27.3, LR=1.00e-03]
Training: 288it [00:05, 51.87it/s, Loss=3.3038, Acc=0.3530, PPL=27.3, LR=1.00e-03]
Training: 288it [00:05, 51.87it/s, Loss=3.3033, Acc=0.3531, PPL=27.2, LR=1.00e-03]
Training: 288it [00:05, 51.87it/s, Loss=3.3032, Acc=0.3531, PPL=27.2, LR=1.00e-03]
Training: 288it [00:05, 51.87it/s, Loss=3.3028, Acc=0.3532, PPL=27.2, LR=1.00e-03]
Training: 294it [00:05, 52.48it/s, Loss=3.3028, Acc=0.3532, PPL=27.2, LR=1.00e-03]
Training: 294it [00:05, 52.48it/s, Loss=3.3025, Acc=0.3532, PPL=27.2, LR=1.00e-03]
Training: 294it [00:05, 52.48it/s, Loss=3.3023, Acc=0.3532, PPL=27.2, LR=1.00e-03]
Training: 294it [00:05, 52.48it/s, Loss=3.3022, Acc=0.3533, PPL=27.2, LR=1.00e-03]
Training: 294it [00:05, 52.48it/s, Loss=3.3018, Acc=0.3533, PPL=27.2, LR=1.00e-03]
Training: 294it [00:05, 52.48it/s, Loss=3.3015, Acc=0.3534, PPL=27.2, LR=1.00e-03]
Training: 294it [00:05, 52.48it/s, Loss=3.3010, Acc=0.3534, PPL=27.2, LR=1.00e-03]
Training: 300it [00:05, 53.16it/s, Loss=3.3010, Acc=0.3534, PPL=27.2, LR=1.00e-03]
Training: 300it [00:05, 53.16it/s, Loss=3.3010, Acc=0.3534, PPL=27.2, LR=1.00e-03]
Training: 300it [00:05, 53.16it/s, Loss=3.3009, Acc=0.3534, PPL=27.2, LR=1.00e-03]
Training: 300it [00:05, 53.16it/s, Loss=3.3010, Acc=0.3534, PPL=27.2, LR=1.00e-03]
Training: 300it [00:05, 53.16it/s, Loss=3.3004, Acc=0.3535, PPL=27.2, LR=1.00e-03]
Training: 300it [00:05, 53.16it/s, Loss=3.3002, Acc=0.3536, PPL=27.2, LR=1.00e-03]
Training: 300it [00:06, 53.16it/s, Loss=3.2998, Acc=0.3536, PPL=27.2, LR=1.00e-03]
Training: 306it [00:06, 53.83it/s, Loss=3.2998, Acc=0.3536, PPL=27.2, LR=1.00e-03]
Training: 306it [00:06, 53.83it/s, Loss=3.2996, Acc=0.3537, PPL=27.2, LR=1.00e-03]
Training: 306it [00:06, 53.83it/s, Loss=3.2993, Acc=0.3537, PPL=27.1, LR=1.00e-03]
Training: 306it [00:06, 53.83it/s, Loss=3.2993, Acc=0.3537, PPL=27.1, LR=1.00e-03]
Training: 306it [00:06, 53.83it/s, Loss=3.2992, Acc=0.3537, PPL=27.1, LR=1.00e-03]
Training: 306it [00:06, 53.83it/s, Loss=3.2988, Acc=0.3538, PPL=27.1, LR=1.00e-03]
Training: 306it [00:06, 53.83it/s, Loss=3.2987, Acc=0.3538, PPL=27.1, LR=1.00e-03]
Training: 312it [00:06, 54.18it/s, Loss=3.2987, Acc=0.3538, PPL=27.1, LR=1.00e-03]
Training: 312it [00:06, 54.18it/s, Loss=3.2987, Acc=0.3538, PPL=27.1, LR=1.00e-03]
Training: 312it [00:06, 54.18it/s, Loss=3.2989, Acc=0.3537, PPL=27.1, LR=1.00e-03]
Training: 312it [00:06, 54.18it/s, Loss=3.2986, Acc=0.3538, PPL=27.1, LR=1.00e-03]
Training: 312it [00:06, 54.18it/s, Loss=3.2985, Acc=0.3538, PPL=27.1, LR=1.00e-03]
Training: 312it [00:06, 54.18it/s, Loss=3.2984, Acc=0.3538, PPL=27.1, LR=1.00e-03]
Training: 312it [00:06, 54.18it/s, Loss=3.2980, Acc=0.3539, PPL=27.1, LR=1.00e-03]
Training: 318it [00:06, 54.18it/s, Loss=3.2980, Acc=0.3539, PPL=27.1, LR=1.00e-03]
